相对路径,扩展名,字节数,完整性,检查说明,材料属性,口径处理
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/02_笔筒.FCStd,.fcstd,9080,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/02_笔筒.stl,.stl,6084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/03_乐高式积木块_2x4.FCStd,.fcstd,8727,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/03_乐高式积木块_2x4.stl,.stl,76084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/04_手机支架.FCStd,.fcstd,6458,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/04_手机支架.stl,.stl,3684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/05_带盖储物盒.FCStd,.fcstd,14921,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/05_带盖储物盒.stl,.stl,6884,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/06_结课综合项目_参考.FCStd,.fcstd,14905,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B03/参考样件/06_结课综合项目_参考.stl,.stl,108684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/_待提交说明.md,.md,1179,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/01_钥匙扣.FCStd,.fcstd,9758,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/01_钥匙扣.stl,.stl,26484,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/02_笔筒.FCStd,.fcstd,9080,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/02_笔筒.stl,.stl,6084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/03_乐高式积木块_2x4.FCStd,.fcstd,8727,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/03_乐高式积木块_2x4.stl,.stl,76084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/04_手机支架.FCStd,.fcstd,6458,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/04_手机支架.stl,.stl,3684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/05_带盖储物盒.FCStd,.fcstd,14921,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/05_带盖储物盒.stl,.stl,6884,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/06_结课综合项目_参考.FCStd,.fcstd,14905,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B04/参考样件/06_结课综合项目_参考.stl,.stl,108684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/_待提交说明.md,.md,1179,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/01_钥匙扣.FCStd,.fcstd,9758,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/01_钥匙扣.stl,.stl,26484,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/02_笔筒.FCStd,.fcstd,9080,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/02_笔筒.stl,.stl,6084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/03_乐高式积木块_2x4.FCStd,.fcstd,8727,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/03_乐高式积木块_2x4.stl,.stl,76084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/04_手机支架.FCStd,.fcstd,6458,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/04_手机支架.stl,.stl,3684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/05_带盖储物盒.FCStd,.fcstd,14921,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/05_带盖储物盒.stl,.stl,6884,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/06_结课综合项目_参考.FCStd,.fcstd,14905,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B05/参考样件/06_结课综合项目_参考.stl,.stl,108684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/_待提交说明.md,.md,1179,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/01_钥匙扣.FCStd,.fcstd,9758,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/01_钥匙扣.stl,.stl,26484,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/02_笔筒.FCStd,.fcstd,9080,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/02_笔筒.stl,.stl,6084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/03_乐高式积木块_2x4.FCStd,.fcstd,8727,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/03_乐高式积木块_2x4.stl,.stl,76084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/04_手机支架.FCStd,.fcstd,6458,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/04_手机支架.stl,.stl,3684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/05_带盖储物盒.FCStd,.fcstd,14921,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/05_带盖储物盒.stl,.stl,6884,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/06_结课综合项目_参考.FCStd,.fcstd,14905,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B06/参考样件/06_结课综合项目_参考.stl,.stl,108684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B07/_待提交说明.md,.md,1179,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B07/参考样件/01_钥匙扣.FCStd,.fcstd,9758,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修二班_B07/参考样件/01_钥匙扣.stl,.stl,26484,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
